REASONVAL,NJOBS,S_DATE
Adder could not add files to the output datasets,26,1/1/16 0:00
Adder could not add files to the output datasets,10,2/1/16 0:00
Adder could not add files to the output datasets,92,3/1/16 0:00
Adder could not add files to the output datasets,5,4/1/16 0:00
Adder could not add files to the output datasets,3,5/1/16 0:00
Adder could not add files to the output datasets,17,6/1/16 0:00
Adder could not add files to the output datasets,48,7/1/16 0:00
Adder could not add files to the output datasets,52,8/1/16 0:00
Adder could not add files to the output datasets,61,9/1/16 0:00
Adder could not add files to the output datasets,32,10/1/16 0:00
Adder could not add files to the output datasets,61,11/1/16 0:00
Adder could not add files to the output datasets,207,12/1/16 0:00
Adder could not add files to the output datasets,30,1/1/17 0:00
Adder could not add files to the output datasets,15,2/1/17 0:00
Athena metadata is not available,578,1/1/16 0:00
Athena metadata is not available,1728,2/1/16 0:00
Athena metadata is not available,1148,3/1/16 0:00
Athena metadata is not available,60,4/1/16 0:00
Athena metadata is not available,540,5/1/16 0:00
Athena metadata is not available,919,6/1/16 0:00
Athena metadata is not available,766,7/1/16 0:00
Athena metadata is not available,2948,8/1/16 0:00
Athena metadata is not available,1995,9/1/16 0:00
Athena metadata is not available,1563,10/1/16 0:00
Athena metadata is not available,1836,11/1/16 0:00
Athena metadata is not available,2127,12/1/16 0:00
Athena metadata is not available,317,1/1/17 0:00
Athena metadata is not available,159,2/1/17 0:00
Command timed out,30,1/1/16 0:00
Command timed out,2,2/1/16 0:00
Command timed out,1,5/1/16 0:00
Command timed out,1,6/1/16 0:00
Command timed out,4,7/1/16 0:00
Command timed out,1,8/1/16 0:00
Command timed out,1,10/1/16 0:00
Command timed out,8,11/1/16 0:00
Command timed out,10,12/1/16 0:00
DQ2 server error,21,2/1/16 0:00
DQ2 server error,6,4/1/16 0:00
DQ2 server error,309,7/1/16 0:00
Error found with transform input file___Pilot has no child processes (job wrapper has either crashed or did not send final status,34,1/1/16 0:00
Error found with transform input file___Pilot has no child processes (job wrapper has either crashed or did not send final status,300,3/1/16 0:00
Error found with transform input file___Pilot has no child processes (job wrapper has either crashed or did not send final status,20,12/1/16 0:00
Errors found in substep executor logfile,122,1/1/16 0:00
Errors found in substep executor logfile,53,2/1/16 0:00
Errors found in substep executor logfile,110,3/1/16 0:00
Errors found in substep executor logfile,39,4/1/16 0:00
Errors found in substep executor logfile,69,5/1/16 0:00
Errors found in substep executor logfile,95,6/1/16 0:00
Errors found in substep executor logfile,135,7/1/16 0:00
Errors found in substep executor logfile,142,8/1/16 0:00
Errors found in substep executor logfile,143,9/1/16 0:00
Errors found in substep executor logfile,155,10/1/16 0:00
Errors found in substep executor logfile,155,11/1/16 0:00
Errors found in substep executor logfile,260,12/1/16 0:00
Errors found in substep executor logfile,498,1/1/17 0:00
Errors found in substep executor logfile,1071,2/1/17 0:00
Errors found in substep executor logfile___Put error: Error in copying the file from job workdir to localSE,1,1/1/17 0:00
Errors found in substep executor logfile___Put error: Error in copying the file from job workdir to localSE,2,2/1/17 0:00
"Errors found in substep executor logfile___Put error: Error in mkdir on localSE, not allowed or no available space",3,12/1/16 0:00
"Errors found in substep executor logfile___Put error: Error in mkdir on localSE, not allowed or no available space",3,1/1/17 0:00
Errors found in substep executor logfile___job recovery failed for three days,1,12/1/16 0:00
Errors found in substep executor logfile___lost heartbeat,1,8/1/16 0:00
Errors found in substep executor logfile___lost heartbeat,1,1/1/17 0:00
Event count validation failed,2,1/1/16 0:00
Event count validation failed,3,2/1/16 0:00
Event count validation failed,18,3/1/16 0:00
Event count validation failed,7,4/1/16 0:00
Event count validation failed,13,5/1/16 0:00
Event count validation failed,42,6/1/16 0:00
Event count validation failed,28,7/1/16 0:00
Event count validation failed,16,8/1/16 0:00
Event count validation failed,38,9/1/16 0:00
Event count validation failed,9,10/1/16 0:00
Event count validation failed,22,11/1/16 0:00
Event count validation failed,16,12/1/16 0:00
Event count validation failed,24,1/1/17 0:00
Event count validation failed,54,2/1/17 0:00
Event count validation failed___Put error: Error in copying the file from job workdir to localSE,1,11/1/16 0:00
"Event count validation failed___Put error: Error in mkdir on localSE, not allowed or no available space",1,1/1/17 0:00
File verification failed,2,3/1/16 0:00
File verification failed,1,4/1/16 0:00
File verification failed,1,5/1/16 0:00
File verification failed,2,8/1/16 0:00
File verification failed,4,9/1/16 0:00
File verification failed,3,10/1/16 0:00
File verification failed,3,11/1/16 0:00
File verification failed,3,12/1/16 0:00
File verification failed,1,1/1/17 0:00
General exception raised which the transform did not handle,3,2/1/16 0:00
General exception raised which the transform did not handle,113,8/1/16 0:00
General exception raised which the transform did not handle,1,9/1/16 0:00
General exception raised which the transform did not handle,2,10/1/16 0:00
General exception raised which the transform did not handle,1,11/1/16 0:00
General exception raised which the transform did not handle,3,12/1/16 0:00
General exception raised which the transform did not handle___Put error: Local output file missing,7,8/1/16 0:00
Get error: Failed to get LFC replica,4,1/1/16 0:00
Get error: Failed to get LFC replica,6,2/1/16 0:00
Get error: Failed to get LFC replica,1,3/1/16 0:00
Get error: Failed to get LFC replica,146,4/1/16 0:00
Get error: Failed to get LFC replica,2723,5/1/16 0:00
Get error: Failed to get LFC replica,11671,6/1/16 0:00
